[2019-11-16 23:24:28,920][INFO] emmental.meta:106 - Setting logging directory to: experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a
[2019-11-16 23:24:28,935][INFO] emmental.meta:60 - Loading Emmental default config from /home/gangus/cow-tus/.emmental/src/emmental/emmental-default-config.yaml.
[2019-11-16 23:24:28,936][INFO] emmental.meta:160 - Updating Emmental config from user provided config.
[2019-11-16 23:24:29,038][INFO] cow_tus.data.datasets:169 - using 282 of 441 loop_idxs
Epoch 1::  33%|███▎      | 49/150 [00:26<00:46,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.24, model/all/train/loss=1.24, 2normal_binary/cow-tus-dataset/train/accuracy=0.64, 2normal_binary/cow-tus-dataset/train/roc_auc=0.55, 2normal_binary/cow-tus-dataset/train/precision=0.333, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.308, 2normal_binary/cow-tus-dataset/train/average=0.423, model/all/train/micro_average=0.423, model/all/train/macro_average=0.423, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305] 
Epoch 1::  33%|███▎      | 50/150 [00:26<00:46,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.24, model/all/train/loss=1.24, 2normal_binary/cow-tus-dataset/train/accuracy=0.64, 2normal_binary/cow-tus-dataset/train/roc_auc=0.55, 2normal_binary/cow-tus-dataset/train/precision=0.333, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.308, 2normal_binary/cow-tus-dataset/train/average=0.423, model/all/train/micro_average=0.423, model/all/train/macro_average=0.423, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  33%|███▎      | 50/150 [00:26<00:46,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.627, 2normal_binary/cow-tus-dataset/train/roc_auc=0.539, 2normal_binary/cow-tus-dataset/train/precision=0.308, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.296, 2normal_binary/cow-tus-dataset/train/average=0.411, model/all/train/micro_average=0.411, model/all/train/macro_average=0.411, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  34%|███▍      | 51/150 [00:26<00:46,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.627, 2normal_binary/cow-tus-dataset/train/roc_auc=0.539, 2normal_binary/cow-tus-dataset/train/precision=0.308, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.296, 2normal_binary/cow-tus-dataset/train/average=0.411, model/all/train/micro_average=0.411, model/all/train/macro_average=0.411, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  34%|███▍      | 51/150 [00:27<00:46,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.24, model/all/train/loss=1.24, 2normal_binary/cow-tus-dataset/train/accuracy=0.615, 2normal_binary/cow-tus-dataset/train/roc_auc=0.526, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.286, 2normal_binary/cow-tus-dataset/train/average=0.4, model/all/train/micro_average=0.4, model/all/train/macro_average=0.4, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]      
Epoch 1::  35%|███▍      | 52/150 [00:27<00:45,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.24, model/all/train/loss=1.24, 2normal_binary/cow-tus-dataset/train/accuracy=0.615, 2normal_binary/cow-tus-dataset/train/roc_auc=0.526, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.286, 2normal_binary/cow-tus-dataset/train/average=0.4, model/all/train/micro_average=0.4, model/all/train/macro_average=0.4, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  35%|███▍      | 52/150 [00:27<00:45,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.22, model/all/train/loss=1.22, 2normal_binary/cow-tus-dataset/train/accuracy=0.623, 2normal_binary/cow-tus-dataset/train/roc_auc=0.527, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.286, 2normal_binary/cow-tus-dataset/train/average=0.401, model/all/train/micro_average=0.401, model/all/train/macro_average=0.401, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  35%|███▌      | 53/150 [00:27<00:45,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.22, model/all/train/loss=1.22, 2normal_binary/cow-tus-dataset/train/accuracy=0.623, 2normal_binary/cow-tus-dataset/train/roc_auc=0.527, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.286, 2normal_binary/cow-tus-dataset/train/average=0.401, model/all/train/micro_average=0.401, model/all/train/macro_average=0.401, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  35%|███▌      | 53/150 [00:28<00:45,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.21, model/all/train/loss=1.21, 2normal_binary/cow-tus-dataset/train/accuracy=0.63, 2normal_binary/cow-tus-dataset/train/roc_auc=0.521, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.286, 2normal_binary/cow-tus-dataset/train/average=0.402, model/all/train/micro_average=0.402, model/all/train/macro_average=0.402, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305] 
Epoch 1::  36%|███▌      | 54/150 [00:28<00:44,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.21, model/all/train/loss=1.21, 2normal_binary/cow-tus-dataset/train/accuracy=0.63, 2normal_binary/cow-tus-dataset/train/roc_auc=0.521, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.286, 2normal_binary/cow-tus-dataset/train/f1=0.286, 2normal_binary/cow-tus-dataset/train/average=0.402, model/all/train/micro_average=0.402, model/all/train/macro_average=0.402, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  36%|███▌      | 54/150 [00:28<00:44,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.618, 2normal_binary/cow-tus-dataset/train/roc_auc=0.523, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.267, 2normal_binary/cow-tus-dataset/train/f1=0.276, 2normal_binary/cow-tus-dataset/train/average=0.394, model/all/train/micro_average=0.394, model/all/train/macro_average=0.394, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  37%|███▋      | 55/150 [00:28<00:44,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.618, 2normal_binary/cow-tus-dataset/train/roc_auc=0.523, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.267, 2normal_binary/cow-tus-dataset/train/f1=0.276, 2normal_binary/cow-tus-dataset/train/average=0.394, model/all/train/micro_average=0.394, model/all/train/macro_average=0.394, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  37%|███▋      | 55/150 [00:29<00:44,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.2, model/all/train/loss=1.2, 2normal_binary/cow-tus-dataset/train/accuracy=0.625, 2normal_binary/cow-tus-dataset/train/roc_auc=0.528, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.267, 2normal_binary/cow-tus-dataset/train/f1=0.276, 2normal_binary/cow-tus-dataset/train/average=0.396, model/all/train/micro_average=0.396, model/all/train/macro_average=0.396, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]  
Epoch 1::  37%|███▋      | 56/150 [00:29<00:43,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.2, model/all/train/loss=1.2, 2normal_binary/cow-tus-dataset/train/accuracy=0.625, 2normal_binary/cow-tus-dataset/train/roc_auc=0.528, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.267, 2normal_binary/cow-tus-dataset/train/f1=0.276, 2normal_binary/cow-tus-dataset/train/average=0.396, model/all/train/micro_average=0.396, model/all/train/macro_average=0.396, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  37%|███▋      | 56/150 [00:29<00:43,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.18, model/all/train/loss=1.18, 2normal_binary/cow-tus-dataset/train/accuracy=0.632, 2normal_binary/cow-tus-dataset/train/roc_auc=0.533, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.267, 2normal_binary/cow-tus-dataset/train/f1=0.276, 2normal_binary/cow-tus-dataset/train/average=0.399, model/all/train/micro_average=0.399, model/all/train/macro_average=0.399, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  38%|███▊      | 57/150 [00:29<00:43,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.18, model/all/train/loss=1.18, 2normal_binary/cow-tus-dataset/train/accuracy=0.632, 2normal_binary/cow-tus-dataset/train/roc_auc=0.533, 2normal_binary/cow-tus-dataset/train/precision=0.286, 2normal_binary/cow-tus-dataset/train/recall=0.267, 2normal_binary/cow-tus-dataset/train/f1=0.276, 2normal_binary/cow-tus-dataset/train/average=0.399, model/all/train/micro_average=0.399, model/all/train/macro_average=0.399, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
